[0.062s] Invoking command in '/root/workspace/openarm/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/root/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /root/workspace/openarm/build/openarm_description -- -j6 -l6
[0.125s] Invoked command in '/root/workspace/openarm/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/root/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /root/workspace/openarm/build/openarm_description -- -j6 -l6
[0.142s] Invoking command in '/root/workspace/openarm/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/root/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /root/workspace/openarm/build/openarm_description
[0.159s] -- Install configuration: ""
[0.301s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics_link.yaml
[0.303s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description
[0.306s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
[0.308s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
[0.310s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
[0.319s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/environment/path.sh
[0.319s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/environment/path.dsv
[0.319s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/local_setup.bash
[0.319s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/local_setup.sh
[0.319s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/local_setup.zsh
[0.320s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/local_setup.dsv
[0.322s] -- Symlinking: /root/workspace/openarm/install/openarm_description/share/openarm_description/package.dsv
[0.338s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
[0.339s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
[0.341s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
[0.342s] -- Up-to-date symlink: /root/workspace/openarm/install/openarm_description/share/openarm_description/package.xml
[0.345s] Invoked command in '/root/workspace/openarm/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ws_moveit/install/moveit_configs_utils:/root/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /root/workspace/openarm/build/openarm_description
